id,text,file,node,lineNumber
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-20,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,44
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-21,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,46
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-22,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,48
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-23,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,50
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-24,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,52
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-25,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,53
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-26,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,55
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-27,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,56
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-28,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,58
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-29,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,59
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-30,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,61
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-31,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,62
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-32,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,69
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-33,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,70
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-34,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,71
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-35,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,73
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-36,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,74
line:C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn-Start-37,{0},C:\Documents\development\YarnRunner-Python\examples\yarn2\stdlib.yarn,Start,76
